Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,TableNumber,ImageNumber,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,0,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,1,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,2,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,3,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,4,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,5,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,6,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,7,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,8,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,9,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,10,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,11,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,12,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
